household_size,annual_income_usd,electricity_kwh_per_month,natural_gas_therms_per_month,fuel_liters_per_month,food_spend_usd_per_month,meat_kg_per_month,waste_kg_per_month,public_transport_km_per_month,car_km_per_month,estimated_co2_kg_per_month,energy_per_person,food_per_person,waste_per_person,gas_per_person,fuel_per_person,car_per_person,meat_per_person,transport_ratio,high_meat_consumption,log_income,carbon_level
4,29397,1143.4,35.6,145.2,1147.93,7.06,57.1,42.1,368.9,1368.87,285.85,286.9825,14.275,8.9,36.3,92.225,1.765,8.559164733178653,0,10.288681923801933,medium
5,146800,542.0,145.7,163.6,1047.98,17.88,21.4,237.2,404.6,1996.21,108.4,209.596,4.279999999999999,29.139999999999997,32.72,80.92,3.5759999999999996,1.698572628043661,1,11.896833207128452,high
3,134180,434.3,27.1,42.7,1299.29,18.93,49.6,109.1,773.4,1181.96,144.76666666666668,433.09666666666664,16.533333333333335,9.033333333333333,14.233333333333334,257.8,6.31,7.024523160762943,1,11.80694491376462,low
5,81234,826.2,128.2,101.2,1100.24,17.85,24.8,94.1,102.3,1812.36,165.24,220.048,4.96,25.639999999999997,20.240000000000002,20.46,3.5700000000000003,1.0757097791798107,1,11.305101467763851,high
5,54954,579.2,73.8,168.1,758.91,8.39,54.6,496.4,795.6,1542.72,115.84,151.78199999999998,10.92,14.76,33.62,159.12,1.6780000000000002,1.5995174909529555,0,10.914269947503001,medium
2,94459,176.7,37.1,146.6,1074.86,15.61,66.1,25.1,1023.4,1348.14,88.35,537.43,33.05,18.55,73.3,511.7,7.805,39.21072796934865,1,11.455931743450108,medium
3,74163,314.0,130.6,108.4,558.0,9.53,63.4,251.5,966.6,1652.92,104.66666666666667,186.0,21.133333333333333,43.53333333333333,36.13333333333333,322.2,3.1766666666666663,3.8281188118811884,0,11.214034136217744,high
3,66934,901.8,66.8,118.1,598.21,9.95,62.1,100.9,765.6,1539.31,300.59999999999997,199.40333333333334,20.7,22.266666666666666,39.36666666666667,255.20000000000002,3.3166666666666664,7.5132482826300295,0,11.111477278219999,medium
3,69098,841.9,77.2,101.7,1225.68,4.09,19.1,527.6,1678.3,1509.16,280.6333333333333,408.56,6.366666666666667,25.733333333333334,33.9,559.4333333333333,1.3633333333333333,3.1749905410518346,0,11.143295537871015,medium
5,20486,178.5,53.9,59.5,780.35,11.82,11.6,334.2,290.7,923.13,35.7,156.07,2.32,10.78,11.9,58.14,2.364,0.8672434367541766,1,9.927545817629198,low
4,101900,383.1,88.9,113.0,1237.89,3.72,57.4,138.8,1011.4,1302.25,95.775,309.4725,14.35,22.225,28.25,252.85,0.93,7.234620886981401,0,11.531757032705352,low
3,141020,392.6,24.5,137.8,1269.15,6.63,32.6,301.5,124.1,900.23,130.86666666666667,423.05,10.866666666666667,8.166666666666666,45.93333333333334,41.36666666666667,2.21,0.4102479338842975,0,11.856664094440628,low
5,117795,855.5,58.7,174.7,1314.83,17.1,37.4,438.9,142.3,1666.81,171.1,262.966,7.4799999999999995,11.74,34.94,28.46,3.4200000000000004,0.32348260968401915,1,11.676709593765725,high
2,102508,170.7,145.4,127.3,1391.63,4.14,7.3,574.9,1147.7,1532.31,85.35,695.815,3.65,72.7,63.65,573.85,2.07,1.9928807084563294,0,11.537705878584026,medium
4,133324,259.3,38.7,152.2,760.28,1.42,24.5,132.3,1132.0,976.38,64.825,190.07,6.125,9.675,38.05,283.0,0.355,8.49212303075769,0,11.800545035468803,low
2,75566,989.9,98.5,32.0,614.53,1.38,7.5,531.7,1756.1,1444.01,494.95,307.265,3.75,49.25,16.0,878.05,0.69,3.296602215130467,0,11.232774958933794,medium
4,42192,337.5,48.8,92.3,956.86,18.82,70.9,560.6,1115.7,1512.46,84.375,239.215,17.725,12.2,23.075,278.925,4.705,1.9866452991452992,1,10.650009609487778,medium
5,16062,835.4,116.0,1.9,682.52,10.14,23.3,549.9,1919.6,1700.78,167.07999999999998,136.504,4.66,23.2,0.38,383.91999999999996,2.028,3.484479941913233,1,9.684273769557766,high
1,99076,400.1,19.6,49.3,981.4,8.19,46.8,381.2,97.4,742.6,400.1,981.4,46.8,19.6,49.3,97.4,8.19,0.2548403976975406,0,11.503652604582113,low
4,104780,254.4,145.5,145.3,1117.26,16.22,7.9,377.9,196.0,1736.3,63.6,279.315,1.975,36.375,36.325,49.0,4.055,0.5172868830826076,1,11.559627736722739,high
2,36689,405.3,68.1,198.4,1094.93,16.72,55.0,241.9,88.1,1577.13,202.65,547.465,27.5,34.05,99.2,44.05,8.36,0.36270069987649234,1,10.510259517349327,medium
5,26174,908.4,35.4,19.8,686.92,6.64,29.2,451.4,370.6,955.33,181.68,137.384,5.84,7.08,3.96,74.12,1.3279999999999998,0.819186560565871,0,10.172560035738737,low
4,103461,1048.5,11.0,80.3,416.92,13.87,72.3,318.8,1082.5,1421.86,262.125,104.23,18.075,2.75,20.075,270.625,3.4675,3.384928080050031,1,11.546959674513133,medium
1,141174,1021.7,25.5,160.0,759.69,15.42,71.6,406.5,1291.1,1760.09,1021.7,759.69,71.6,25.5,160.0,1291.1,15.42,3.168343558282208,1,11.857755534541038,high
1,118033,567.0,78.0,40.8,385.37,13.09,29.4,257.1,91.2,1190.83,567.0,385.37,29.4,78.0,40.8,91.2,13.09,0.35335141418055016,1,11.678727997537933,low
3,24348,851.5,50.6,111.0,1357.13,3.03,72.6,438.9,1891.9,1494.46,283.8333333333333,452.3766666666667,24.2,16.866666666666667,37.0,630.6333333333333,1.01,4.300750170493294,0,10.100246059905626,medium
3,53102,365.2,124.3,146.6,649.64,17.52,79.7,494.7,1684.3,2133.64,121.73333333333333,216.54666666666665,26.566666666666666,41.43333333333333,48.86666666666667,561.4333333333333,5.84,3.3978212628606013,1,10.879988702809266,high
2,89460,457.8,64.6,123.2,400.8,10.78,66.9,87.9,593.2,1351.07,228.9,200.4,33.45,32.3,61.6,296.6,5.39,6.672665916760405,1,11.401558055104555,medium
4,117634,1091.2,37.3,37.6,233.08,5.65,68.4,499.8,154.4,1089.37,272.8,58.27,17.1,9.325,9.4,38.6,1.4125,0.3083067092651757,0,11.67534188921452,low
4,104930,163.7,92.6,71.1,1039.57,8.5,23.7,324.2,339.8,1089.54,40.925,259.8925,5.925,23.15,17.775,84.95,2.125,1.0448954489544897,0,11.56105827026951,low
